First_author,Year_published,Title,Paper_ID,Study_ID,Group_ID,Group_ID_notes,Effectsize_ID,Species,Class,Rearing_type,Competition_order,Competition_order_notes,Perception_competition,Perception_competition_notes,Fertilisation_mode,PC_variation_level ,PC_variation_level_note,PC_variation_cause2,PC_variation_notes2,PC_variation_nature,Study_design,Study_design_notes,Fertilisation_methods,PC_type,PC_type_notes,Precop_correlation,Precop_correlation_notes,Postcop_correlation,Postcop_correlation_notes,Coin,Coin_notes,Inverse_precedence ,Inverse_precedence_notes,N,N_notes,N_dependent,Corr_r,estimate,SE,n_groups,n_groups_notes,CI_lower,CI_upper,F,F_direction,F_n_goups,t,t_n_groups,p,mean_low,n_low,SD_low,SE_low,mean_med1,n_med1,SD_med1,mean_med2,n_med2,SD_med2,mean_high,n_high,SD_high,SE_high,Data_location,Notes
Patlar,2020,Genotype-by-environment interactions for seminal fluid expression and sperm competitive ability,9,9,10,recipient one,21,Macrostomum_lignano,Macrostomida,4,1,,3,some were exposed others weren't,1,1,,5,,1,2,,1,7,suckless 2,1,,1,,1,,1,,26,Based on fig. 3,independent,,-0.07,0.14,continuous,,,,,,,,,,,,,,,,,,,,,,,,Table S4,
Patlar,2020,Genotype-by-environment interactions for seminal fluid expression and sperm competitive ability,9,9,10,recipient two,22,Macrostomum_lignano,Macrostomida,4,1,,3,some were exposed others weren't,1,1,,5,,1,2,,1,7,suckless 2,1,,1,,1,,1,,24,Based on fig. 3,independent,,-0.06,0.1,continuous,,,,,,,,,,,,,,,,,,,,,,,,Table S4,
Patlar,2020,Genotype-by-environment interactions for seminal fluid expression and sperm competitive ability,9,9,10,recipient one,23,Macrostomum_lignano,Macrostomida,4,1,,3,some were exposed others weren't,1,1,,5,,1,2,,1,7,suckless 1,1,,1,,1,,1,,26,Based on fig. 3,independent,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 3,
Patlar,2020,Genotype-by-environment interactions for seminal fluid expression and sperm competitive ability,9,9,10,recipient two,24,Macrostomum_lignano,Macrostomida,4,1,,3,some were exposed others weren't,1,1,,5,,1,2,,1,7,suckless 1,1,,1,,1,,1,,24,Based on fig. 3,independent,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 3,
Pattarini,2006,Mechanisms underlying the sperm quality advantage in Drosophila melanogaster,46,47,58,short sperm,89,Drosophila_melanogaster,Insecta,4,2,,2,,1,1,,4,,2,2,,1,1,,1,,5,sperm length and number in model,1,,1,,40,20 of long or short sperm competing against a standard male,independent,,,,,,,,,,,,,,0.65,20,0.134164079,0.03,,,,,,,0.85,20,0.089442719,0.02,Fig. 7,
Pattarini,2006,Mechanisms underlying the sperm quality advantage in Drosophila melanogaster,46,47,59,long sperm,90,Drosophila_melanogaster,Insecta,4,2,,2,,1,1,,4,,2,2,,1,1,,1,,5,sperm length and number in model,1,,1,,40,20 of long or short sperm competing against a standard male,independent,,,,,,,,,,,,,,0.77,20,0.178885438,0.04,,,,,,,0.91,20,0.04472136,0.01,Fig. 7,
Pattarini,2006,Mechanisms underlying the sperm quality advantage in Drosophila melanogaster,46,47,60,many sperm (half the individuals are the same as 58),91,Drosophila_melanogaster,Insecta,4,2,,2,,1,1,,5,,2,2,,1,3,total,1,,5,,1,,1,,40,20 of long or short sperm competing against a standard male,independent,,,,,,,,,,,,,,0.85,20,0.089442719,0.02,,,,,,,0.91,20,0.04472136,0.01,Fig. 7,
Pattarini,2006,Mechanisms underlying the sperm quality advantage in Drosophila melanogaster,46,47,61,few sperm (half the individuals are the same as 59),92,Drosophila_melanogaster,Insecta,4,2,,2,,1,1,,5,,2,2,,1,3,total,1,,5,,1,,1,,40,20 of long or short sperm competing against a standard male,independent,,,,,,,,,,,,,,0.65,20,0.134164079,0.03,,,,,,,0.77,20,0.178885438,0.04,Fig. 7,
Pitcher,2003,Multiple mating and sequential mate choice in guppies: Females trade up,17,17,19,,34,Poecilia_reticulata,Actinopterygii,4,4,males were in alternating order and order was in the model,2,,1,1,,5,a combination of variation between plain and showy males as well as mating order,1,2,,1,1,,4,on difference in sperm number between showy and unshowy males,1,,1,,1,,48,only showy males used (12x4),dependent,,-0.34,,continuous,,,,,,,,,,,,,,,,,,,,,,,,Table 1,
Ratkin,1999,Sperm competition and fertilization success of Atlantic halibut (Hippoglossus hippoglossus L.),45,45,56,experiment 1,85,Gadus_morhua,Actinopterygii,1,3,,3,,2,1,,1,,1,1,,2,1,,1,,1,,1,,1,,10,,independent,0.822,,,,,,,,,,,,,,,,,,,,,,,,,,,raw data taken from Table 2,
Ratkin,1999,Sperm competition and fertilization success of Atlantic halibut (Hippoglossus hippoglossus L.),45,45,56,experiment 1,86,Gadus_morhua,Actinopterygii,1,3,,3,,2,1,,1,,1,1,,2,5,,1,,1,,1,,1,,7,,independent,0.255,,,,,,,,,,,,,,,,,,,,,,,,,,,raw data taken from Table 2,
Ratkin,1999,Sperm competition and fertilization success of Atlantic halibut (Hippoglossus hippoglossus L.),45,46,57,experiment 2,87,Gadus_morhua,Actinopterygii,1,3,,3,,2,1,,1,,1,1,,2,1,EVSC mating,1,,1,,1,,1,,7,states 12 but there is missing data,independent,0.371,,,,,,,,,,,,,,,,,,,,,,,,,,,raw data taken from Table 2,
Ratkin,1999,Sperm competition and fertilization success of Atlantic halibut (Hippoglossus hippoglossus L.),45,46,57,experiment 2,88,Gadus_morhua,Actinopterygii,1,3,,3,,2,1,,1,,1,1,,2,1,EDSC mating,1,,1,,1,,1,,7,states 12 but there is missing data,independent,-0.387,,,,,,,,,,,,,,,,,,,,,,,,,,,raw data taken from Table 3,
Rosengrave,2016,Cryptic female choice enhances fertilization success and embryo survival in Chinook Salmon,3,3,4,,5,Oncorhynchus_tshawytscha,Actinopterygii,2,3,,3,,2,1,,1,,1,2,,2,4,difference in VAP between males,1,,1,,1,,1,,90,"90 trials with 28 individuals, but each trial was a different combination of individuals",dependent,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,Table 1; Fig 1 (metadigitise),
Sekii,2013,Phenotypic engineering of spermproductionrate confirms evolutionarypredictions of sperm competition theory,22,22,25,,45,Macrostomum_lignano,unknown,4,2,,2,isolation,1,2,,4,,2,4,,1,1,sperm production rate,1,,1,,1,,1,,60,,independent,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig.4A,also measured testes size but not reported
Simmons,2000,Microsatellite analysis of sperm-use patterns in the bushcricket Requena verticalis,16,16,18,,33,Requena_verticalis,Insecta,2,1,P2 but already inversed,2,housed individually,1,1,,2,,2,4,large and small spermatophore treatments,1,6,,1,,1,,1,,1,already inversed,23,,independent,,,,,,,,,,,,,,0.66,10,0.46,,,,,,,,0.98,13,0.08,,Taken from Table 2 (inversed to get P1),Not sure if this should be including as ampulla attachment duration and mating interval was the manupulation of ejaculate transfer
Simmons,2003,Variation in paternity in the field cricket Teleogryllus oceanicus: No detectable influence of sperm numbers or sperm length,44,44,54,,82,Teleogryllus_oceanicus,Insecta,4,2,,2,,1,1,,4,,1,2,,1,3,total,1,,5,model includes sperm number,1,,1,,50,based on df in Table 1,independent,,,,,,,,0.306,positive,continuous,,,,,,,,,,,,,,,,,,Table 1,
Simmons,2003,Variation in paternity in the field cricket Teleogryllus oceanicus: No detectable influence of sperm numbers or sperm length,44,44,54,,83,Teleogryllus_oceanicus,Insecta,4,2,,2,,1,1,,4,,2,1,,1,1,,1,,5,model includes sperm length,1,,1,,50,based on df in Table 1,independent,,,,,,,,2.589,positive,continuous,,,,,,,,,,,,,,,,,,Table 1,
Smith,2012,Opposing effects of sperm viability and velocity on the outcome of sperm competition,19,19,21,,37,Xiphophorus_nigrensis,Actinopterygii,6,3,,3,single sex,1,1,,5,,1,1,,2,1,,1,,1,,1,,1,,16,,independent,,0.05,0.29,continuous,,,,,,,,,,,,,,,,,,,,,,,,,
Smith,2012,Opposing effects of sperm viability and velocity on the outcome of sperm competition,19,19,21,,38,Xiphophorus_nigrensis,Actinopterygii,6,3,,2,single sex,1,1,,5,,1,1,,2,4,,1,,1,,1,,1,,11,,independent,-0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig.2c,
Smith,2012,Opposing effects of sperm viability and velocity on the outcome of sperm competition,19,19,21,,39,Xiphophorus_nigrensis,Actinopterygii,6,3,,2,single sex,1,1,,5,,1,1,,2,4,,1,,1,,1,,1,,5,,independent,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig.2b,
Smith,2012,Opposing effects of sperm viability and velocity on the outcome of sperm competition,19,19,21,,40,Xiphophorus_nigrensis,Actinopterygii,6,3,,2,single sex,1,1,,5,,1,1,,2,5,,1,,1,,1,,1,,16,,independent,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1,
Stockley,2020,Revealing mechanisms of mating plug function under sexual selection,52,53,68,,102,Myodes_glareolus,Mammalia,4,2,,4,,1,2,,5,,2,1,,1,1,,1,,1,,1,,1,,9,based on Fig S5,independent,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. S5,
Stoltz,2006,"Sperm competition in a fish with external fertilization: The contribution of sperm number, speed and length",32,32,36,some individuals may be the same as 37 and 38,55,Lepomis_macrochirus,Actinopterygii,2,3,,3,,2,4,ejaculates manupulated but males also vary in their mating role (satellite etc),4,,1,1,,2,3,tail,1,,5,controlling for sperm number,1,,1,,14,not clear if dependent or independent,dependent,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoltz,2006,"Sperm competition in a fish with external fertilization: The contribution of sperm number, speed and length",32,32,36,some individuals may be the same as 37 and 38,56,Lepomis_macrochirus,Actinopterygii,2,3,,3,,2,4,,4,,1,1,,2,4,,1,,5,controlling for sperm number,1,,1,,11,not clear if dependent or independent,dependent,-0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoltz,2006,"Sperm competition in a fish with external fertilization: The contribution of sperm number, speed and length",32,32,37,,57,Lepomis_macrochirus,Actinopterygii,2,3,,3,,2,4,,4,,2,1,,2,1,,1,,1,,1,,1,,35,,independent,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 3A,
Stoltz,2006,"Sperm competition in a fish with external fertilization: The contribution of sperm number, speed and length",32,32,38,,58,Lepomis_macrochirus,Actinopterygii,2,3,,3,,2,4,,4,,2,1,,2,1,,1,,1,,1,,1,,45,,independent,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 3B,
Sutter ,2016,The copulatory plug delays ejaculation by rival males and affects sperm competition outcome in house mice,41,41,50,,78,Mus_musculus_domesticus,Mammalia,4,1,,4,,1,2,,2,,2,1,,1,7,copulatory plug,1,,1,,2,plug removal = higher fertilisation,1,,42,42 trials but 24 pairs (pairs were mated twice),dependent,,-0.96,0.428,2,assumed balanced n,-1.83,-0.1,,,,,,,,,,,,,,,,,,,,,Table 4,
Vladic,2001,Sperm quality in the alternative reproductive tactics of Atlantic salmon: The importance of the loaded raffle mechanism,39,39,47,Parr males,75,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,4,"PCA of multiple traits, mostly to do with motility",,,1,,1,,1,,12,,independent,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 2,They use PCA of a bunch of traits. Not sure how to code trait
Vladic,2001,Sperm quality in the alternative reproductive tactics of Atlantic salmon: The importance of the loaded raffle mechanism,39,39,48,Andronomous males,76,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,4,"PCA of multiple traits, mostly to do with motility",,,1,,1,,1,,12,,independent,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 2,They use PCA of a bunch of traits. Not sure how to code trait
Yamane,2015,Male seminal fluid substances affect sperm competition success and female reproductive behavior in a seed beetle,14,14,16,females 1 day after 1st mating,32,Callosobruchus_maculatus,Insecta,4,2,,2,,1,2,inject females with sfps,4,,2,4,males naturally mated but the females were injected with sfps,3,7,,1,,1,,1,,1,,118,calculated from raw data,independent,-0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,raw data,control = lowest as wasn't injected. Frac 3 = highest
Yamane,2015,Male seminal fluid substances affect sperm competition success and female reproductive behavior in a seed beetle,14,14,55,females 2 days after 1st mating,84,Callosobruchus_maculatus,Insecta,4,2,,2,,1,2,inject females with sfps,4,,2,4,males naturally mated but the females were injected with sfps,3,7,,1,,1,,1,,1,,143,calculated from raw data,independent,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,raw data,control = lowest as wasn't injected. Frac 3 = highest
Yeates,2009,Atlantic salmon eggs favour sperm in competition that have similar major histocompatibility alleles,2,2,3,,3,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,1,,1,,1,,1,,1,,18,nine pairs of males,dependent,,,,,,,,0.627,unclear,continuous,,,,,,,,,,,,,,,,,,in text,cannot get direction - corresponding author passed away
Yeates,2009,Atlantic salmon eggs favour sperm in competition that have similar major histocompatibility alleles,2,2,3,,4,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,4,,1,,1,,1,,1,,18,nine pairs of males,dependent,,,,,,,,8.86,positive,continuous,,,,,,,,,,,,,,,,,,in text,
